branch_id,branch_name,city,tier,region,avg_teller_utilisation,avg_cost_per_transaction,avg_cash_idle_ratio,avg_rm_activity_rate,total_deposits_lakh,total_fee_income_lakh,total_products_sold,zero_crm_months,avg_downtime_hours,has_atm,benchmark_teller_utilisation,benchmark_cost_per_transaction,benchmark_cash_idle_ratio,benchmark_rm_activity_rate,flag_teller,flag_cost,flag_cash,flag_rm,underperformance_score,performance
BR0001,Mumbai Main Branch,Mumbai,Metro,West,0.232,135.832,0.364,0.203,60004.7,554.3,1415,0,2.483,True,0.219,136.04,0.368,0.223,0,0,0,1,1,Healthy
BR0002,Delhi North Branch,Delhi,Metro,North,0.228,132.637,0.335,0.203,62266.1,541.05,1351,1,3.458,True,0.219,136.04,0.368,0.223,0,0,0,1,1,Healthy
BR0003,Bengaluru South Branch,Bengaluru,Metro,South,0.221,136.073,0.41,0.218,61227.9,492.07,1967,1,2.775,True,0.219,136.04,0.368,0.223,0,1,1,1,3,Immediate Action
BR0004,Hyderabad East Branch,Hyderabad,Metro,South,0.228,135.901,0.427,0.231,59101.8,560.54,1655,0,2.042,True,0.219,136.04,0.368,0.223,0,0,1,0,1,Healthy
BR0005,Chennai West Branch,Chennai,Metro,South,0.218,138.391,0.402,0.178,64470.2,499.55,1488,0,3.75,True,0.219,136.04,0.368,0.223,1,1,1,1,4,Immediate Action
BR0006,Kolkata Central Branch,Kolkata,Metro,East,0.221,139.537,0.304,0.237,58800.7,541.62,1531,0,1.417,True,0.219,136.04,0.368,0.223,0,1,0,0,1,Healthy
BR0007,Mumbai Main Branch,Mumbai,Metro,West,0.215,143.282,0.366,0.188,59908.0,534.18,1370,2,4.025,True,0.219,136.04,0.368,0.223,1,1,0,1,3,Immediate Action
BR0008,Delhi North Branch,Delhi,Metro,North,0.225,138.297,0.379,0.199,61209.9,575.79,1395,1,4.6,True,0.219,136.04,0.368,0.223,0,1,1,1,3,Immediate Action
BR0009,Bengaluru South Branch,Bengaluru,Metro,South,0.212,144.522,0.359,0.18,60189.6,527.64,1463,1,3.742,True,0.219,136.04,0.368,0.223,1,1,0,1,3,Immediate Action
BR0010,Hyderabad East Branch,Hyderabad,Metro,South,0.211,143.938,0.286,0.226,60378.1,519.88,1608,0,2.642,True,0.219,136.04,0.368,0.223,1,1,0,0,2,Monitor
BR0011,Chennai West Branch,Chennai,Metro,South,0.217,137.094,0.347,0.288,60887.7,542.26,1691,0,3.667,True,0.219,136.04,0.368,0.223,1,1,0,0,2,Monitor
